,subject,verb,object
657,( Z _ Z _ ),transition,the system
658,the probability of all paths,calculate,one
659,the state,lead,all paths
660,Z Z,!transition,the system
661,the states,calculate,The probabilities
662,subject,verb,object
663,( https:doiorg  ),formulate,deterministic  time analogues of  model passage times
664,the model of,using,the method of ( Cox )
665,subject,verb,object
666,subject,verb,object
667,SIRS dynamics,implements,the model of
668,This section,implements,the model of
669,which,considers,SIRS ( susceptible ) infection dynamics in a infinite population of households
670,subject,verb,object
671,SEIRD model ,be,The model
672,different rates,survive,infected individuals
673,different rates,die,infected individuals
674,different rates,die,SEIRD model 
675,I_d infectious,survive,who
676,R recovered D,die,who
677,D,recover,R
678,birth of in this model,!be,There
679,Beta rate of rate,be,Parameters
680,( ie inverse of mean incubation period,appear,symptoms
681,rate immunity,apply,rate case fatality ratio ( proportion rate (
682,E,apply,rate case fatality ratio ( proportion rate (
683,subject,verb,object
684,This section,implements,model
685,the number of parasites per host,follows,a Binomial distribution with k
686,subject,verb,object
687,two metapopulation SEIR models,combine,This code
688,Lloyd Jansen,describe,https:doiorgjmbs  ) 
689,matrix Beta,control,Cross - coupling between patches
690,matrix Beta,control,Equations Cross - coupling
691,the effective contact rates,describe,matrix Beta
692,cross - coupling,switch,we
693,patches,switch,we
694,outflow of each patch,denote,the elements on 
695,the flow from patch,describe,Element C_ij
696,i,describe,Element C_ij
697,all elements of C,set,all elements on the row
698,zero,set,all elements on the row
699,migration between patches,switch,we
700,many SEIR models,consist,Model description
701,many SEIR models,consist,This model
702,between patch contact,connect,many SEIR models
703,a constant total population size ,have,The model
704,time,correspond,births
705,time,correspond,deaths
706,patches,expose,susceptibles in patches
707,patches,recover,R_n
708,j flow from patch,neq,i
709,Sigma rate of breakdown,patch,i
710,subject,verb,object
711,Kermack,propose,The model in a closed population
712,a special case of a general model,propose,The model in a closed population
713,infected individuals,infect,Susceptible individuals
714,a capita rate beta I,infect,infected individuals
715,infected individuals,infect,S
716,a capita rate beta I,infect,S
717,a capita rate Gamma,recover,individuals
718,subject,verb,object
719,Beta_textmin,is,the minimum value of the transmission rate Beta
720,subject,verb,object
721,the model of,be,The susceptible ( SIS ) model
722,an endemic equilibrium,have,the simplest models
723,infected individuals,infect,Susceptible individuals
724,a capita rate beta I,infect,infected individuals
725,infected individuals,infect,S
726,a capita rate beta I,infect,S
727,a capita rate Gamma,recover,individuals
728,subject,verb,object
729,the efficacy of interventions,evaluate,the model of
730,pneumococcal transmission,control,interventions
731,pneumococcal transmission,control,interventions
732,several features : age,assign,individuals
733,the rate of transmission between individuals in the population,influence,These features
734,subject,verb,object
735,compartmental models,build,parametric models
736,compartmental models,build,Flexibility
737,time,vary,parameters as transmission rates
738,this,do,One way
739,a stochastic process for these parameters,specify,One way
740,state variables with a system of,be,we
741,values,fit,these models
742,time,change,these parameters
743,models,relate,The models
744,forecasting of in,use,which
745,a stochastic process for the transmission rate,define,we
746,S,have,These models
747,the number of susceptible individuals,be,St
748,time,be,St
749,alternative forms for the process,show,i
750,Brownian motion,govern,the process
751,this process,truncate,we
752,a model,consider,we
753,log(beta(t,consider,we
754,dependent drift :,include,a model
755,downward drift on the transmission rate,generate,the effect of
756,large numbers of,be,There
757,subject,verb,object
758,you,translate,this code
759,you,using,a language
760,which,supports,recursion
761,subject,verb,object
762,the SIR model,extend,The susceptible model
763,an exposed infectious class,include,the SIR model
764,proportions of ,consider,The implementation in this section
765,infection,associate,additional mortality
766,subject,verb,object
767,a flow diagram,depicting,the dynamics of the Ebola virus
768,subject,verb,object
769,Date,@sdwfrost,Simon Frost
770,interest in the total number of people,be,There
771,( chapters sir  intro ),use,simulations
772,[ epicookbook chapters  intro ) ),use,simulations
773,efficient methods for,be,There
774,the final sizeof,compute,efficient methods for
775,the SIR model,compute,efficient methods for
776,other models,generalise,the method
777,Black,be,The details
778,a record of the number of infection,keep,we
779,Z _,be,the number of infection events
780,Z_t,be,the number of recovery events
781,Z _  _,be,the state of our model
782,one infection event,have,we
783,a recovery event,have,we
784,( Z _ Z _ ),transition,the system
785,the probability of all paths,calculate,one
786,the state,lead,all paths
787,Z Z,!transition,the system
788,the states,calculate,The probabilities
789,subject,verb,object
790,( https:doiorg  ),formulate,deterministic  time analogues of  model passage times
791,the model of,using,the method of ( Cox )
792,subject,verb,object
793,subject,verb,object
794,SIRS dynamics,implements,the model of
795,This section,implements,the model of
796,which,considers,SIRS ( susceptible ) infection dynamics in a infinite population of households
797,subject,verb,object
798,SEIRD model ,be,The model
799,different rates,survive,infected individuals
800,different rates,die,infected individuals
801,different rates,die,SEIRD model 
802,I_d infectious,survive,who
803,R recovered D,die,who
804,D,recover,R
805,birth of in this model,!be,There
806,Beta rate of rate,be,Parameters
807,( ie inverse of mean incubation period,appear,symptoms
808,rate immunity,apply,rate case fatality ratio ( proportion rate (
809,E,apply,rate case fatality ratio ( proportion rate (
810,subject,verb,object
811,This section,implements,model
812,the number of parasites per host,follows,a Binomial distribution with k
813,subject,verb,object
814,two metapopulation SEIR models,combine,This code
815,Lloyd Jansen,describe,https:doiorgjmbs  ) 
816,matrix Beta,control,Cross - coupling between patches
817,matrix Beta,control,Equations Cross - coupling
818,the effective contact rates,describe,matrix Beta
819,cross - coupling,switch,we
820,patches,switch,we
821,outflow of each patch,denote,the elements on 
822,the flow from patch,describe,Element C_ij
823,i,describe,Element C_ij
824,all elements of C,set,all elements on the row
825,zero,set,all elements on the row
826,migration between patches,switch,we
827,many SEIR models,consist,Model description
828,many SEIR models,consist,This model
829,between patch contact,connect,many SEIR models
830,a constant total population size ,have,The model
831,time,correspond,births
832,time,correspond,deaths
833,patches,expose,susceptibles in patches
834,patches,recover,R_n
835,j flow from patch,neq,i
836,Sigma rate of breakdown,patch,i
837,subject,verb,object
838,Kermack,propose,The model in a closed population
839,a special case of a general model,propose,The model in a closed population
840,infected individuals,infect,Susceptible individuals
841,a capita rate beta I,infect,infected individuals
842,infected individuals,infect,S
843,a capita rate beta I,infect,S
844,a capita rate Gamma,recover,individuals
845,subject,verb,object
846,Beta_textmin,is,the minimum value of the transmission rate Beta
847,subject,verb,object
848,the model of,be,The susceptible ( SIS ) model
849,an endemic equilibrium,have,the simplest models
850,infected individuals,infect,Susceptible individuals
851,a capita rate beta I,infect,infected individuals
852,infected individuals,infect,S
853,a capita rate beta I,infect,S
854,a capita rate Gamma,recover,individuals
855,subject,verb,object
856,the efficacy of interventions,evaluate,the model of
857,pneumococcal transmission,control,interventions
858,pneumococcal transmission,control,interventions
859,several features : age,assign,individuals
860,the rate of transmission between individuals in the population,influence,These features
861,subject,verb,object
862,compartmental models,build,parametric models
863,compartmental models,build,Flexibility
864,time,vary,parameters as transmission rates
865,this,do,One way
866,a stochastic process for these parameters,specify,One way
867,state variables with a system of,be,we
868,values,fit,these models
869,time,change,these parameters
870,models,relate,The models
871,forecasting of in,use,which
872,a stochastic process for the transmission rate,define,we
873,S,have,These models
874,the number of susceptible individuals,be,St
875,time,be,St
876,alternative forms for the process,show,i
877,Brownian motion,govern,the process
878,this process,truncate,we
879,a model,consider,we
880,log(beta(t,consider,we
881,dependent drift :,include,a model
882,downward drift on the transmission rate,generate,the effect of
883,large numbers of,be,There
884,subject,verb,object
885,you,translate,this code
886,you,using,a language
887,which,supports,recursion
888,subject,verb,object
889,the SIR model,extend,The susceptible model
890,an exposed infectious class,include,the SIR model
891,proportions of ,consider,The implementation in this section
892,infection,associate,additional mortality
893,subject,verb,object
894,a flow diagram,depicting,the dynamics of the Ebola virus
895,subject,verb,object
896,Date,@sdwfrost,Simon Frost
897,interest in the total number of people,be,There
898,( chapters sir  intro ),use,simulations
899,[ epicookbook chapters  intro ) ),use,simulations
900,efficient methods for,be,There
901,the final sizeof,compute,efficient methods for
902,the SIR model,compute,efficient methods for
903,other models,generalise,the method
904,Black,be,The details
905,a record of the number of infection,keep,we
906,Z _,be,the number of infection events
907,Z_t,be,the number of recovery events
908,Z _  _,be,the state of our model
909,one infection event,have,we
910,a recovery event,have,we
911,( Z _ Z _ ),transition,the system
912,the probability of all paths,calculate,one
913,the state,lead,all paths
914,Z Z,!transition,the system
915,the states,calculate,The probabilities
916,subject,verb,object
917,( https:doiorg  ),formulate,deterministic  time analogues of  model passage times
918,the model of,using,the method of ( Cox )
919,subject,verb,object
920,subject,verb,object
921,SIRS dynamics,implements,the model of
922,This section,implements,the model of
923,which,considers,SIRS ( susceptible ) infection dynamics in a infinite population of households
924,subject,verb,object
925,SEIRD model ,be,The model
926,different rates,survive,infected individuals
927,different rates,die,infected individuals
928,different rates,die,SEIRD model 
929,I_d infectious,survive,who
930,R recovered D,die,who
931,D,recover,R
932,birth of in this model,!be,There
933,Beta rate of rate,be,Parameters
934,( ie inverse of mean incubation period,appear,symptoms
935,rate immunity,apply,rate case fatality ratio ( proportion rate (
936,E,apply,rate case fatality ratio ( proportion rate (
937,subject,verb,object
938,This section,implements,model
939,the number of parasites per host,follows,a Binomial distribution with k
940,subject,verb,object
941,two metapopulation SEIR models,combine,This code
942,Lloyd Jansen,describe,https:doiorgjmbs  ) 
943,matrix Beta,control,Cross - coupling between patches
944,matrix Beta,control,Equations Cross - coupling
945,the effective contact rates,describe,matrix Beta
946,cross - coupling,switch,we
947,patches,switch,we
948,outflow of each patch,denote,the elements on 
949,the flow from patch,describe,Element C_ij
950,i,describe,Element C_ij
951,all elements of C,set,all elements on the row
952,zero,set,all elements on the row
953,migration between patches,switch,we
954,many SEIR models,consist,Model description
955,many SEIR models,consist,This model
956,between patch contact,connect,many SEIR models
957,a constant total population size ,have,The model
958,time,correspond,births
959,time,correspond,deaths
960,patches,expose,susceptibles in patches
961,patches,recover,R_n
962,j flow from patch,neq,i
963,Sigma rate of breakdown,patch,i
964,subject,verb,object
965,Kermack,propose,The model in a closed population
966,a special case of a general model,propose,The model in a closed population
967,infected individuals,infect,Susceptible individuals
968,a capita rate beta I,infect,infected individuals
969,infected individuals,infect,S
970,a capita rate beta I,infect,S
971,a capita rate Gamma,recover,individuals
972,subject,verb,object
973,Beta_textmin,is,the minimum value of the transmission rate Beta
974,subject,verb,object
975,the model of,be,The susceptible ( SIS ) model
976,an endemic equilibrium,have,the simplest models
977,infected individuals,infect,Susceptible individuals
978,a capita rate beta I,infect,infected individuals
979,infected individuals,infect,S
980,a capita rate beta I,infect,S
981,a capita rate Gamma,recover,individuals
982,subject,verb,object
983,the efficacy of interventions,evaluate,the model of
984,pneumococcal transmission,control,interventions
985,pneumococcal transmission,control,interventions
986,several features : age,assign,individuals
987,the rate of transmission between individuals in the population,influence,These features
988,subject,verb,object
989,compartmental models,build,parametric models
990,compartmental models,build,Flexibility
991,time,vary,parameters as transmission rates
992,this,do,One way
993,a stochastic process for these parameters,specify,One way
994,state variables with a system of,be,we
995,values,fit,these models
996,time,change,these parameters
997,models,relate,The models
998,forecasting of in,use,which
999,a stochastic process for the transmission rate,define,we
1000,S,have,These models
1001,the number of susceptible individuals,be,St
1002,time,be,St
1003,alternative forms for the process,show,i
1004,Brownian motion,govern,the process
1005,this process,truncate,we
1006,a model,consider,we
1007,log(beta(t,consider,we
1008,dependent drift :,include,a model
1009,downward drift on the transmission rate,generate,the effect of
1010,large numbers of,be,There
1011,subject,verb,object
1012,you,translate,this code
1013,you,using,a language
1014,which,supports,recursion
1015,subject,verb,object
1016,the SIR model,extend,The susceptible model
1017,an exposed infectious class,include,the SIR model
1018,proportions of ,consider,The implementation in this section
1019,infection,associate,additional mortality
1020,subject,verb,object
1021,a flow diagram,depicting,the dynamics of the Ebola virus
1022,subject,verb,object
1023,Date,@sdwfrost,Simon Frost
1024,interest in the total number of people,be,There
1025,( chapters sir  intro ),use,simulations
1026,[ epicookbook chapters  intro ) ),use,simulations
1027,efficient methods for,be,There
1028,the final sizeof,compute,efficient methods for
1029,the SIR model,compute,efficient methods for
1030,other models,generalise,the method
1031,Black,be,The details
1032,a record of the number of infection,keep,we
1033,Z _,be,the number of infection events
1034,Z_t,be,the number of recovery events
1035,Z _  _,be,the state of our model
1036,one infection event,have,we
1037,a recovery event,have,we
1038,( Z _ Z _ ),transition,the system
1039,the probability of all paths,calculate,one
1040,the state,lead,all paths
1041,Z Z,!transition,the system
1042,the states,calculate,The probabilities
1043,subject,verb,object
1044,( https:doiorg  ),formulate,deterministic  time analogues of  model passage times
1045,the model of,using,the method of ( Cox )
1046,subject,verb,object
1047,subject,verb,object
1048,SIRS dynamics,implements,the model of
1049,This section,implements,the model of
1050,which,considers,SIRS ( susceptible ) infection dynamics in a infinite population of households
1051,subject,verb,object
1052,SEIRD model ,be,The model
1053,different rates,survive,infected individuals
1054,different rates,die,infected individuals
1055,different rates,die,SEIRD model 
1056,I_d infectious,survive,who
1057,R recovered D,die,who
1058,D,recover,R
1059,birth of in this model,!be,There
1060,Beta rate of rate,be,Parameters
1061,( ie inverse of mean incubation period,appear,symptoms
1062,rate immunity,apply,rate case fatality ratio ( proportion rate (
1063,E,apply,rate case fatality ratio ( proportion rate (
1064,subject,verb,object
1065,This section,implements,model
1066,the number of parasites per host,follows,a Binomial distribution with k
1067,subject,verb,object
1068,two metapopulation SEIR models,combine,This code
1069,Lloyd Jansen,describe,https:doiorgjmbs  ) 
1070,matrix Beta,control,Cross - coupling between patches
1071,matrix Beta,control,Equations Cross - coupling
1072,the effective contact rates,describe,matrix Beta
1073,cross - coupling,switch,we
1074,patches,switch,we
1075,outflow of each patch,denote,the elements on 
1076,the flow from patch,describe,Element C_ij
1077,i,describe,Element C_ij
1078,all elements of C,set,all elements on the row
1079,zero,set,all elements on the row
1080,migration between patches,switch,we
1081,many SEIR models,consist,Model description
1082,many SEIR models,consist,This model
1083,between patch contact,connect,many SEIR models
1084,a constant total population size ,have,The model
1085,time,correspond,births
1086,time,correspond,deaths
1087,patches,expose,susceptibles in patches
1088,patches,recover,R_n
1089,j flow from patch,neq,i
1090,Sigma rate of breakdown,patch,i
1091,subject,verb,object
1092,Kermack,propose,The model in a closed population
1093,a special case of a general model,propose,The model in a closed population
1094,infected individuals,infect,Susceptible individuals
1095,a capita rate beta I,infect,infected individuals
1096,infected individuals,infect,S
1097,a capita rate beta I,infect,S
1098,a capita rate Gamma,recover,individuals
1099,subject,verb,object
1100,Beta_textmin,is,the minimum value of the transmission rate Beta
1101,subject,verb,object
1102,the model of,be,The susceptible ( SIS ) model
1103,an endemic equilibrium,have,the simplest models
1104,infected individuals,infect,Susceptible individuals
1105,a capita rate beta I,infect,infected individuals
1106,infected individuals,infect,S
1107,a capita rate beta I,infect,S
1108,a capita rate Gamma,recover,individuals
1109,subject,verb,object
1110,the efficacy of interventions,evaluate,the model of
1111,pneumococcal transmission,control,interventions
1112,pneumococcal transmission,control,interventions
1113,several features : age,assign,individuals
1114,the rate of transmission between individuals in the population,influence,These features
1115,subject,verb,object
1116,compartmental models,build,parametric models
1117,compartmental models,build,Flexibility
1118,time,vary,parameters as transmission rates
1119,this,do,One way
1120,a stochastic process for these parameters,specify,One way
1121,state variables with a system of,be,we
1122,values,fit,these models
1123,time,change,these parameters
1124,models,relate,The models
1125,forecasting of in,use,which
1126,a stochastic process for the transmission rate,define,we
1127,S,have,These models
1128,the number of susceptible individuals,be,St
1129,time,be,St
1130,alternative forms for the process,show,i
1131,Brownian motion,govern,the process
1132,this process,truncate,we
1133,a model,consider,we
1134,log(beta(t,consider,we
1135,dependent drift :,include,a model
1136,downward drift on the transmission rate,generate,the effect of
1137,large numbers of,be,There
1138,subject,verb,object
1139,you,translate,this code
1140,you,using,a language
1141,which,supports,recursion
1142,subject,verb,object
1143,the SIR model,extend,The susceptible model
1144,an exposed infectious class,include,the SIR model
1145,proportions of ,consider,The implementation in this section
1146,infection,associate,additional mortality
1147,subject,verb,object
1148,a flow diagram,depicting,the dynamics of the Ebola virus
1149,subject,verb,object
1150,Date,@sdwfrost,Simon Frost
1151,interest in the total number of people,be,There
1152,( chapters sir  intro ),use,simulations
1153,[ epicookbook chapters  intro ) ),use,simulations
1154,efficient methods for,be,There
1155,the final sizeof,compute,efficient methods for
1156,the SIR model,compute,efficient methods for
1157,other models,generalise,the method
1158,Black,be,The details
1159,a record of the number of infection,keep,we
1160,Z _,be,the number of infection events
1161,Z_t,be,the number of recovery events
1162,Z _  _,be,the state of our model
1163,one infection event,have,we
1164,a recovery event,have,we
1165,( Z _ Z _ ),transition,the system
1166,the probability of all paths,calculate,one
1167,the state,lead,all paths
1168,Z Z,!transition,the system
1169,the states,calculate,The probabilities
1170,subject,verb,object
1171,( https:doiorg  ),formulate,deterministic  time analogues of  model passage times
1172,the model of,using,the method of ( Cox )
1173,subject,verb,object
1174,subject,verb,object
1175,SIRS dynamics,implements,the model of
1176,This section,implements,the model of
1177,which,considers,SIRS ( susceptible ) infection dynamics in a infinite population of households
1178,subject,verb,object
1179,SEIRD model ,be,The model
1180,different rates,survive,infected individuals
1181,different rates,die,infected individuals
1182,different rates,die,SEIRD model 
1183,I_d infectious,survive,who
1184,R recovered D,die,who
1185,D,recover,R
1186,birth of in this model,!be,There
1187,Beta rate of rate,be,Parameters
1188,( ie inverse of mean incubation period,appear,symptoms
1189,rate immunity,apply,rate case fatality ratio ( proportion rate (
1190,E,apply,rate case fatality ratio ( proportion rate (
1191,subject,verb,object
1192,This section,implements,model
1193,the number of parasites per host,follows,a Binomial distribution with k
1194,subject,verb,object
1195,two metapopulation SEIR models,combine,This code
1196,Lloyd Jansen,describe,https:doiorgjmbs  ) 
1197,matrix Beta,control,Cross - coupling between patches
1198,matrix Beta,control,Equations Cross - coupling
1199,the effective contact rates,describe,matrix Beta
1200,cross - coupling,switch,we
1201,patches,switch,we
1202,outflow of each patch,denote,the elements on 
1203,the flow from patch,describe,Element C_ij
1204,i,describe,Element C_ij
1205,all elements of C,set,all elements on the row
1206,zero,set,all elements on the row
1207,migration between patches,switch,we
1208,many SEIR models,consist,Model description
1209,many SEIR models,consist,This model
1210,between patch contact,connect,many SEIR models
1211,a constant total population size ,have,The model
1212,time,correspond,births
1213,time,correspond,deaths
1214,patches,expose,susceptibles in patches
1215,patches,recover,R_n
1216,j flow from patch,neq,i
1217,Sigma rate of breakdown,patch,i
1218,subject,verb,object
1219,Kermack,propose,The model in a closed population
1220,a special case of a general model,propose,The model in a closed population
1221,infected individuals,infect,Susceptible individuals
1222,a capita rate beta I,infect,infected individuals
1223,infected individuals,infect,S
1224,a capita rate beta I,infect,S
1225,a capita rate Gamma,recover,individuals
1226,subject,verb,object
1227,Beta_textmin,is,the minimum value of the transmission rate Beta
1228,subject,verb,object
1229,the model of,be,The susceptible ( SIS ) model
1230,an endemic equilibrium,have,the simplest models
1231,infected individuals,infect,Susceptible individuals
1232,a capita rate beta I,infect,infected individuals
1233,infected individuals,infect,S
1234,a capita rate beta I,infect,S
1235,a capita rate Gamma,recover,individuals
1236,subject,verb,object
1237,the efficacy of interventions,evaluate,the model of
1238,pneumococcal transmission,control,interventions
1239,pneumococcal transmission,control,interventions
1240,several features : age,assign,individuals
1241,the rate of transmission between individuals in the population,influence,These features
1242,subject,verb,object
1243,compartmental models,build,parametric models
1244,compartmental models,build,Flexibility
1245,time,vary,parameters as transmission rates
1246,this,do,One way
1247,a stochastic process for these parameters,specify,One way
1248,state variables with a system of,be,we
1249,values,fit,these models
1250,time,change,these parameters
1251,models,relate,The models
1252,forecasting of in,use,which
1253,a stochastic process for the transmission rate,define,we
1254,S,have,These models
1255,the number of susceptible individuals,be,St
1256,time,be,St
1257,alternative forms for the process,show,i
1258,Brownian motion,govern,the process
1259,this process,truncate,we
1260,a model,consider,we
1261,log(beta(t,consider,we
1262,dependent drift :,include,a model
1263,downward drift on the transmission rate,generate,the effect of
1264,large numbers of,be,There
1265,subject,verb,object
1266,you,translate,this code
1267,you,using,a language
1268,which,supports,recursion
1270,I,implements,a grammar
1271,R,implements,a capita rate beta I
1272,S,implements,which
1273,beta,implements,Element C_ij
1274,correct result,implements,The implementation in this section
1275,gamma E,implements,Element C_ij
1276,gamma I,implements,Element C_ij
1277,I 1,implements,a grammar
1278,infectious block adm rates,implements,R recovered D
1279,infectious blocks,implements,R recovered D
1280,j,implements,a capita rate beta I
1281,k I,implements,a grammar
1282,new exposed,implements,( chapters sir  intro )
1283,new infectious,implements,R recovered D
1284,test result,implements,R recovered D
1285,time,implements,The models
1286,transmission rate,implements,the coalescent
1287,N,implements,a grammar
1288,a,implements,efficient methods for
1289,i,implements,a grammar
1290,infection,implements,the model of
1291,r,implements,a capita rate beta I
1292,s,implements,which
1293,sir out,implements,the flow from patch
1294,E Hs,implements,a capita rate beta I
1295,host infection,implements,R recovered D
1296,host mortality,implements,R recovered D
1297,I Hs,implements,a grammar
1298,p,implements,a capita rate beta I
1299,R Hs,implements,a capita rate beta I
1300,vec mortality,implements,the coalescent
1301,E Hs,implements,a capita rate beta I
1302,host births,implements,a stochastic process for these parameters
1303,host progression,implements,R recovered D
1304,prob,implements,a grammar
1305,I,implements,a grammar
1306,gamma,implements,Element C_ij
1307,infected ind,implements,the model of
1308,susceptible,implements,the model of
